Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
t$	t	takut, ʤahat	Bekati, Idaan, Benyadu, Ukit, Dusun, Lotud, Sekapan, Lahanan, Kejaman, Lingkabau, Mualang, Bonggi, Upper_Kapuas_Iban, SBisaya, Paser, Golik, Tawoyan, BrDusun, Jangkang, Dalat_Melanau, Miri, Seberuang, Pangkodan_Sanggau, Basap_Lebo_, Begak, Ketapang, Buket, Kelabit, Modang_woeg_helag, Gaai, Kelai, Punan_Bah, Kendayan_2, Laang, Keninjal, Benuaq, Vo, Pawe, Kadazan_Kimanis, Ngorek, Hliboi_Bidayuh, Gah, Timugon_Murut, Punan_Lisum, Long_Gelat, Lun-Dayeh, Apo_Kayan_Kayan, Tidung_Sumbol, Badeng, Maanyan, Seguliud, Tatana, Papar, Bulungan, Punan_Tuvu, Tau, Bakumpai, Tunjung, Kadorih, Kereho, Kanowit, LBisaya, Rungus, Baram_Kayan, Punan_Aput, Dumpas, Kiput, Narum, Sawa	100	U+0074 U+0024
tt	tt	attaʔ, attas	Begak, Seguliud, Berawan_Terawan_, Idaan, Apo_Kayan_Kayan, Berawan_jeegan_, Kejaman, Pangkodan_Sanggau, Punan_Bah, Kiput	28	U+0074 U+0074
tw	tw	kətweyn	Long_Gelat	1	U+0074 U+0077
tʸ$	c	ləɲeytʸ	Modang_woeg_helag	1	U+0074 U+02b8 U+0024
tˀ	t	doutˀn, awətˀn	Golik	10	U+0074 U+02c0
u	u	tutuŋ, buʔut	Busang, Kapuas, Sekapan, Aoheng, Punan_Lisum, Seputan, Punan_Tuvu, Bakumpai, Kereho, Punan_Aput, Punan_Bah, Hovongan, Apo_Kayan_Kayan, Tunjung, Kadorih, Ngaju, Bahau_Saq, Kelabit, Ukit, Kelai, Lahanan, Mpraa, Ribun, Lun-Dayeh, Paser, Golik, Kanowit, Basap_Lebo_, Ketapang, Buket, Hliboi_Bidayuh, Dusun, Penan_Mubui, Keninjal, Sungkung, Mualang, Upper_Kapuas_Iban, Sebop_old_, BrDusun, Miri, Tau	100	U+0075
ú	u	mútan, ŋarúm	Hliboi_Bidayuh, Ketapang, Jangkang, Benyadu, Seberuang, Sungkung, Golik, Pangkodan_Sanggau, Ribun	17	U+00fa
ǔ	u	bǔt	Hliboi_Bidayuh	1	U+01d4
ü	u	müɪ̯n, nənüɪ̯n	Long_Gelat	13	U+00fc
ũ	ũ	məñũhũk, ñãhũt	Mpraa, Kadorih, Long_Gelat, Tunjung	6	U+0169
u̯	u̯	ŋiteu̯ʔ, lʊu̯ŋ	Hliboi_Bidayuh, Mpraa, Ribun	17	U+0075 U+032f
u̩	u	iu̩h, ʤau̩ʔ	Hliboi_Bidayuh, Miri	3	U+0075 U+0329
ṵ	ṵ	uŋkṵḭː	Golik	1	U+1e75
u(ʔ)ud	uʔud	u(ʔ)ud	Lobu_Lanas	1	U+0075 U+0028 U+0294 U+0029 U+0075 U+0064
uː	uː	muːʔ, suːʔ	Bahau_Saq, Tunjung, Apo_Kayan_Kayan, Mpraa, Dalat_Melanau, Benuaq, Sungkung, Hovongan, Hliboi_Bidayuh, Bekati, Seberuang, Kanowit, Golik, Ribun, Benyadu, Long_Gelat, Upper_Kapuas_Iban	54	U+0075 U+02d0
úː	uː	núːm	Jangkang	1	U+00fa U+02d0
ũː	ũː	hmũːə̯̃	Mpraa	1	U+0169 U+02d0
ṵː	ṵː	aŋhṵːʔ, taɣiñṵː ndeʔ	Bekati	2	U+1e75 U+02d0
uː$	uː	lomuː, abuː	Ribun, Bekati, Pangkodan_Sanggau, Long_Gelat, Tunjung, Punan_Bah, Mualang, Dalat_Melanau, Upper_Kapuas_Iban	20	U+0075 U+02d0 U+0024
úː$	uː	alúː, pintúː	Mualang, Upper_Kapuas_Iban, Pangkodan_Sanggau	11	U+00fa U+02d0 U+0024
ũː$	ũː	iʔə̯ũː	Hliboi_Bidayuh	1	U+0169 U+02d0 U+0024
ṵː$	ṵː	sulṵː, sadṵː	Bekati	12	U+1e75 U+02d0 U+0024
uːᵏ	uː	nuːᵏŋ	Tunjung	1	U+0075 U+02d0 U+1d4f
u$	u	aku, abu	Aoheng, Seputan, Kereho, Burusu, Hovongan, Idaan, Begak, Bekati, Lotud, Kendayan_2, Keninjal, Kadazan_Kimanis, Vo, Sungkung, Gah, Mualang, Bonggi, SBisaya, Paser, Golik, Maanyan, Badeng, Jangkang, Bulungan, Tau, Basap_Lebo_, Ketapang, Benyadu, Sawa, Ukit, Dusun, Lobu_Lanas, Punan_Bah, Sekapan, Berawan_jeegan_, Laang, Lahanan, Penan_Beku, Kejaman, Lingkabau, Ribun, Timugon_Murut, Upper_Kapuas_Iban, Punan_Lisum, Lun-Dayeh, Seguliud, Tatana, Papar, Tawoyan, Punan_Tuvu, Penan_Jekitan, Bakumpai, LBisaya, Pangkodan_Sanggau, Rungus, Punan_Aput, Buket, Busang, Hliboi_Bidayuh	100	U+0075 U+0024
ú$	u	iʤú, pintú	Jangkang, Pangkodan_Sanggau, Mualang, Seberuang	6	U+00fa U+0024
ũ$	ũ	mañũ, damahũ	Benyadu, Buket, Hovongan	3	U+0169 U+0024
u̯$	u̯	kutʊu̯, kəpalaʔ sikəu̯	Mpraa, Hliboi_Bidayuh, Seberuang, Bekati, Upper_Kapuas_Iban	10	U+0075 U+032f U+0024
u̩$	u	au̩, sau̩	Miri, Bekati, Sungkung	4	U+0075 U+0329 U+0024
uᵇ	u	weluᵇm	Dusun, Maanyan	2	U+0075 U+1d47
uᵈ	u	ʤuʔuᵈn, n͂uʔuᵈn	Dusun, Tawoyan, Modang_woeg_helag, Maanyan	7	U+0075 U+1d48
uᵍ	u	lehuᵍŋ, untuᵍŋ	Tawoyan, Dusun	5	U+0075 U+1d4d
uʰ	u	natuʰcuʔ, nuʰpiʔ	Kadorih	4	U+0075 U+02b0
uᵏ	u	laluᵏŋ, kəmuᵏŋ	Benuaq, Tunjung, Dusun, Maanyan	13	U+0075 U+1d4f
uᵖ	u	bəluᵖm, boluᵖm	Benuaq, Tunjung	2	U+0075 U+1d56
uᵗ	u	lauᵗn, oluᵗn	Benuaq, Tunjung	4	U+0075 U+1d57
uu	uu	puut, puun	Kereho, Tidung_Sumbol, Aoheng, Kadazan_Kimanis, Lingkabau, Timugon_Murut, Hovongan, Bonggi, Lun-Dayeh, Seputan, BrDusun, Kelabit, Bekati, Lobu_Lanas, Kendayan_2, Idaan, SBisaya, Tawoyan, Tatana, Dalat_Melanau, Tunjung, Benyadu, LBisaya, Dumpas, Pawe	39	U+0075 U+0075
uu$	uu	tuu, masuu	Lingkabau, Lun-Dayeh, Hovongan	5	U+0075 U+0075 U+0024
u̩ˣ	u	pikau̩ˣk	Sungkung	1	U+0075 U+0329 U+02e3
ʉ	ʉ	kʉtʉ, kʉat	Seputan	3	U+0289
ʉ$	ʉ	toʉ, katʉ	Seputan	12	U+0289 U+0024
ʉᵍ	ʉ	baʉᵍŋ	Modang_woeg_helag	1	U+0289 U+1d4d
ʊ	ʊ	dʊdʊʔ, kutʊu̯	Seberuang, Sungkung, Mpraa, Apo_Kayan_Kayan, Kelai, Dalat_Melanau, Keninjal, Upper_Kapuas_Iban, Hliboi_Bidayuh	12	U+028a
v	v	bavuy, avu	Ukit, Buket, Sekapan, Hovongan, Punan_Aput, Punan_Bah, Aoheng, Punan_Lisum, Dusun, Lahanan, Kejaman, Seputan, Penan_Mubui, Penan_Beku, Sebop_old_, Maanyan, Kadorih, Ngaju, Pawe, Penan_Jekitan, Rungus, Busang, Burusu, Berawan_jeegan_, Vo, Lingkabau, Kereho	100	U+0076
vʸ	v	duvʸe	Berawan_jeegan_	1	U+0076 U+02b8
w	w	ʤawap, suwi	Gaai, Modang_woeg_helag, Sekapan, Burusu, Penan_Beku, Kejaman, Narum, Kelai, Penan_Mubui, Sungkung, Mpraa, Idaan, Penan_Jekitan, Hliboi_Bidayuh, Dusun, Punan_Bah, Berawan_jeegan_, Lingkabau, Tawoyan, Seguliud, BrDusun, Begak, Lotud, Kendayan_2, Keninjal, Laang, Aoheng, Benuaq, Ngorek, Gah, Ribun, Mualang, Hovongan, Upper_Kapuas_Iban, Lun-Dayeh, Long_Gelat, Paser, Golik, Maanyan, Tatana, Badeng, Jangkang, Dalat_Melanau, Bulungan, Miri, Tau, Seberuang, Bakumpai, Pangkodan_Sanggau, Basap_Lebo_, Ngaju, Buket, Dumpas, Sawa	100	U+0077
w$	w	piasaw, avəw	Sekapan, Lahanan, Gaai, Kejaman, Kanowit, Narum, Dalat_Melanau, Pawe, Kelai, Punan_Bah, Berawan_jeegan_, BrDusun, Seberuang, Kiput, Lotud, Burusu, Timugon_Murut, Mualang, SBisaya, Tatana, Miri, Punan_Tuvu, LBisaya, Punan_Aput, Ngaju, Kapuas, Penan_Mubui, Lobu_Lanas, Berawan_Terawan_, Vo, Kadazan_Kimanis, Penan_Beku, Mpraa, Lingkabau, Punan_Lisum, Apo_Kayan_Kayan, Badeng, Papar, Tau, Kadorih, Rungus, Ketapang, Buket, Dumpas, Bahau_Saq	100	U+0077 U+0024
wᵍ	w	təwᵍŋ, pələwᵍŋ	Modang_woeg_helag	2	U+0077 U+1d4d
wh$	wh	ɲəwh, ñɒwh	Miri, Hliboi_Bidayuh, Modang_woeg_helag, Gaai	12	U+0077 U+0068 U+0024
ws$	ws	ɒws	Gaai	1	U+0077 U+0073 U+0024
x	NULL	mpapaxkŋ, naxiʔ	Sungkung, Bulungan	3	U+0078
y	j	layok, kulit kayu	Mpraa, Gah, Berawan_jeegan_, Laang, Vo, Sungkung, Badeng, Tau, Kanowit, Busang, Bahau_Saq, Kelabit, Modang_woeg_helag, Dusun, Punan_Bah, Kendayan_2, Sawa, Benuaq, Kadazan_Kimanis, Pawe, Ngorek, Penan_Beku, Lun-Dayeh, Apo_Kayan_Kayan, Tawoyan, Sebop_old_, Maanyan, Miri, Ketapang, Baram_Kayan, Ngaju, Benyadu, Narum, Kapuas, Bekati, Kelai, Penan_Mubui, Burusu, Keninjal, Timugon_Murut, Upper_Kapuas_Iban, Tidung_Sumbol, Golik, Seputan, Jangkang, Dalat_Melanau, Bulungan, Punan_Tuvu, Penan_Jekitan, Seberuang, Kadorih, Kereho, Buket, Punan_Aput	100	U+0079
y:$	j	məy:	Sekapan	1	U+0079 U+003a U+0024
y$	j	bavuy, babuy	Kelai, Dusun, Apo_Kayan_Kayan, Kadorih, Kapuas, Gaai, Punan_Bah, Penan_Jekitan, Bakumpai, Tunjung, Baram_Kayan, Punan_Aput, Ngaju, Ukit, Penan_Mubui, Sekapan, Berawan_jeegan_, Lahanan, Vo, Penan_Beku, Mpraa, Punan_Lisum, Tawoyan, Maanyan, Papar, Dalat_Melanau, Seberuang, Buket, Busang, Lobu_Lanas, Laang, Sawa, Kadazan_Kimanis, Benuaq, Sungkung, Ngorek, Kejaman, Lingkabau, Gah, Mualang, Upper_Kapuas_Iban, Sebop_old_, Tatana, Miri, Punan_Tuvu, Tau, Pangkodan_Sanggau, Basap_Lebo_, Rungus, Dumpas, Pawe, Kiput, Narum, Bahau_Saq	100	U+0079 U+0024
ỹ$	j	haũỹ	Long_Gelat	1	U+1ef9 U+0024
yᵍ	j	baᵍŋ deyᵍŋ, nɒk leyᵍŋ	Modang_woeg_helag	3	U+0079 U+1d4d
yʸ	ej	hyʸə̯l	Kelai	1	U+0079 U+02b8
z	z	puʔun do kazu, agazoʔ	Rungus, Kadazan_Kimanis	14	U+007a
ʑ	z	aʑan, paʑaw	Kejaman, Sekapan	13	U+0291
ʔ	ʔ	ʤaʔat, caʔat	Kereho, Seputan, Kelabit, Kejaman, Apo_Kayan_Kayan, Baram_Kayan, Busang, Sekapan, Lahanan, Aoheng, Bahau_Saq, Bekati, Dusun, Penan_Mubui, Sawa, Sungkung, Ngorek, Mpraa, Hovongan, Miri, Kanowit, Pawe, Kapuas, Modang_woeg_helag, Gaai, Kelai, Lotud, Punan_Bah, Kendayan_2, Burusu, Berawan_jeegan_, Vo, Kadazan_Kimanis, Gah, Paser, Golik, Sebop_old_, Maanyan, Badeng, Papar, Jangkang, Dalat_Melanau, Punan_Tuvu, Tau, Bakumpai, Tunjung, Pangkodan_Sanggau, Basap_Lebo_, Rungus, Punan_Aput, Ngaju, Hliboi_Bidayuh, Narum	100	U+0294
ʔ$	ʔ	salaʔ, akeʔ	Ribun, Ngaju, Dusun, Burusu, Sebop_old_, Kadorih, Kereho, Bahau_Saq, Kapuas, Ukit, Punan_Bah, Sungkung, Hovongan, Long_Gelat, Paser, Bakumpai, Rungus, Buket, Hliboi_Bidayuh, Gaai, Modang_woeg_helag, Kelai, Penan_Mubui, Lobu_Lanas, Kendayan_2, Sekapan, Laang, Lahanan, Keninjal, Berawan_Terawan_, Sawa, Aoheng, Benuaq, Vo, Pawe, Ngorek, Penan_Beku, Kejaman, Mpraa, Gah, Lingkabau, Timugon_Murut, Upper_Kapuas_Iban, Punan_Lisum, Lun-Dayeh, Idaan, Apo_Kayan_Kayan, Tidung_Sumbol, Seputan, Golik, Badeng, Maanyan, Tawoyan, BrDusun, Seguliud, Jangkang, Tatana, Dalat_Melanau, Papar, Tau, Penan_Jekitan, Seberuang, Tunjung, Kanowit, Pangkodan_Sanggau, Basap_Lebo_, Begak, Punan_Aput, Benyadu	100	U+0294 U+0024
ʔs	ʔs	manaʔsaw	Miri	1	U+0294 U+0073
ʔʷ$	ʔ	pəlanawʔʷ, n͂imiwʔʷ	Berawan_jeegan_	4	U+0294 U+02b7 U+0024
ʔʸ	ʔ	siʔʸuə̯ŋ	Kejaman	1	U+0294 U+02b8
ʔʑ	ʔʑ	kəʔʑeə̯, kəʔʑeə̯ŋ	Sekapan, Kejaman	3	U+0294 U+0291
ʔʔ	ʔʔ	tiʔʔah	Kejaman	1	U+0294 U+0294
